THERMO ALL
   300.000  1000.000  5000.000
N2                      N   2    0    0    0G    300.00   5000.00 1000.00    0 1
-0.25674717E+05 0.20565861E+02-0.17398958E+01 0.71686527E-01 0.72801190E-05    3
-0.58960562E-07 0.27307536E-10-0.24730231E+05 0.41406272E+02-0.22104883E+05    4
c-cyC6H10O              H  10C   6O   1    0G   300.000  3500.000  1500.000    1
-0.94945994E+01 0.80553085E-01-0.44208475E-04 0.11132125E-07-0.10563420E-11    2
-0.15606946E+05 0.65125468E+02 0.29262010E+01 0.65415818E-02 0.15371109E-03    3
-0.21344824E-06 0.87175625E-10-0.18496486E+05 0.71794680E+01-0.16357950E+05    4
c-cyOOC6H10OOH          H  11C   6O   4    0G   300.000  3500.000  1500.000    1
 0.20094472E+01 0.74073863E-01-0.39254199E-04 0.96576607E-08-0.90066957E-12    2
-0.25674717E+05 0.20565861E+02-0.17398958E+01 0.71686527E-01 0.72801190E-05    3
-0.58960562E-07 0.27307536E-10-0.24730231E+05 0.41406272E+02-0.22104883E+05    4
d-cyC6H10O              H  10C   6O   1    0G   300.000  3500.000  1500.000    1
-0.95853083E+01 0.80577565E-01-0.44174190E-04 0.11116295E-07-0.10544255E-11    2
-0.25530790E+05 0.61862508E+02 0.16169856E+01 0.11188535E-01 0.14771115E-03    3
-0.21071414E-06 0.87058129E-10-0.28165251E+05 0.98415044E+01-0.26258119E+05    4
d-cyOOC6H10OOH          H  11C   6O   4    0G   300.000  3500.000  1500.000    1
 0.20094335E+01 0.74073895E-01-0.39254223E-04 0.96576680E-08-0.90067034E-12    2
-0.25674713E+05 0.20565934E+02-0.17398958E+01 0.71686527E-01 0.72801190E-05    3
-0.58960562E-07 0.27307536E-10-0.24730231E+05 0.41406272E+02-0.22104883E+05    4
a1-cyC6H9(OOH)2         H  11C   6O   4    0G   300.000  3500.000  1500.000    1
 0.14194132E+02 0.47084095E-01-0.23103991E-04 0.53768322E-08-0.47879897E-12    2
-0.22054818E+05-0.31058174E+02-0.24242785E+01 0.96081994E-01-0.88916054E-04    3
 0.59532424E-07-0.21204537E-10-0.17391753E+05 0.54775442E+02-0.14524898E+05    4
a2-cyC6H9(OOH)2         H  11C   6O   4    0G   300.000  3500.000  1500.000    1
 0.76142021E+02-0.75879932E-01 0.63302786E-04-0.19994024E-07 0.21843474E-11    2
-0.51520369E+05-0.36490978E+03 0.36071462E+01 0.31670671E-01 0.12243984E-03    3
-0.19466465E-06 0.82838770E-10-0.24936374E+05 0.37084189E+02-0.21719990E+05    4
a3-cyC6H9(OOH)2         H  11C   6O   4    0G   300.000  3500.000  1500.000    1
 0.76142021E+02-0.75879932E-01 0.63302786E-04-0.19994024E-07 0.21843474E-11    2
-0.51520369E+05-0.36560293E+03 0.36071462E+01 0.31670671E-01 0.12243984E-03    3
-0.19466465E-06 0.82838770E-10-0.24936374E+05 0.36391041E+02-0.21719990E+05    4
b1-cyC6H9(OOH)2         H  11C   6O   4    0G   300.000  3500.000  1500.000    1
 0.13296722E+02 0.56179584E-01-0.28298589E-04 0.66759656E-08-0.60158399E-12    2
-0.21992272E+05-0.40186256E+02-0.55936491E+01 0.12238953E+00-0.13187643E-03    3
 0.97940641E-07-0.35615990E-10-0.17494214E+05 0.54214822E+02-0.14713736E+05    4
b2-cyC6H9(OOH)2         H  11C   6O   4    0G   300.000  3500.000  1500.000    1
 0.12155308E+02 0.55727916E-01-0.28333792E-04 0.67779211E-08-0.61875287E-12    2
-0.21428195E+05-0.31987385E+02-0.42532012E+01 0.11323506E+00-0.11361766E-03    3
 0.76919266E-07-0.26581777E-10-0.17688035E+05 0.49603674E+02-0.14790714E+05    4
b3-cyC6H9(OOH)2         H  11C   6O   4    0G   300.000  3500.000  1500.000    1
 0.11988336E+02 0.56102282E-01-0.28322225E-04 0.67299300E-08-0.61112225E-12    2
-0.23947305E+05-0.31016546E+02-0.60252696E+01 0.11871859E+00-0.11777956E-03    3
 0.73944544E-07-0.22974595E-10-0.19753704E+05 0.58715382E+02-0.17181862E+05    4
c1-cyC6H9(OOH)2         H  11C   6O   4    0G   300.000  3500.000  1500.000    1
 0.12218324E+02 0.55592674E-01-0.28530407E-04 0.68820187E-08-0.63233250E-12    2
-0.18876093E+05-0.33097549E+02-0.24403832E+01 0.10745633E+00-0.10871068E-03    3
 0.79104774E-07-0.29890263E-10-0.15626560E+05 0.39627924E+02-0.12399567E+05    4
c2-cyC6H9(OOH)2         H  11C   6O   4    0G   300.000  3500.000  1500.000    1
 0.12962279E+02 0.56929959E-01-0.28569735E-04 0.67110424E-08-0.60253475E-12    2
-0.24456576E+05-0.38318429E+02-0.73689848E+01 0.12788370E+00-0.13602711E-03    3
 0.94917852E-07-0.31979347E-10-0.19559399E+05 0.63341840E+02-0.17104883E+05    4
c3-cyC6H9(OOH)2         H  11C   6O   4    0G   300.000  3500.000  1500.000    1
 0.12155308E+02 0.55727916E-01-0.28333791E-04 0.67779210E-08-0.61875286E-12    2
-0.21428196E+05-0.31987387E+02-0.42532012E+01 0.11323506E+00-0.11361766E-03    3
 0.76919266E-07-0.26581777E-10-0.17688035E+05 0.49603674E+02-0.14790714E+05    4
c4-cyC6H9(OOH)2         H  11C   6O   4    0G   300.000  3500.000  1500.000    1
 0.11988336E+02 0.56102282E-01-0.28322225E-04 0.67299300E-08-0.61112225E-12    2
-0.23947305E+05-0.31709693E+02-0.60252696E+01 0.11871859E+00-0.11777956E-03    3
 0.73944544E-07-0.22974595E-10-0.19753704E+05 0.58022235E+02-0.17181862E+05    4
d1-cyC6H9(OOH)2         H  11C   6O   4    0G   300.000  3500.000  1500.000    1
 0.11835791E+02 0.51639328E-01-0.25133462E-04 0.58273128E-08-0.51927932E-12    2
-0.15785648E+05-0.45304924E+02-0.85804383E+01 0.12209026E+00-0.13218619E-03    3
 0.95311351E-07-0.32987855E-10-0.10787934E+05 0.57089961E+02-0.89174886E+04    4
d2-cyC6H9(OOH)2         H  11C   6O   4    0G   300.000  3500.000  1500.000    1
 0.12155308E+02 0.55727915E-01-0.28333791E-04 0.67779208E-08-0.61875284E-12    2
-0.21428196E+05-0.31987389E+02-0.42532012E+01 0.11323506E+00-0.11361766E-03    3
 0.76919266E-07-0.26581777E-10-0.17688035E+05 0.49603674E+02-0.14790714E+05    4
b1-cyC6H9O(OOH)         H  10C   6O   3    0G   300.000  3500.000  1500.000    1
 0.21217219E+02 0.37215896E-01-0.21140375E-04 0.52292115E-08-0.47566667E-12    2
-0.43026470E+05-0.80022247E+02 0.53153322E+01-0.77789737E-03 0.20772691E-03    3
-0.29346038E-06 0.12324523E-09-0.34488563E+05 0.22017221E+02-0.31627376E+05    4
c1-cyC6H9O(OOH)         H  10C   6O   3    0G   300.000  3500.000  1500.000    1
 0.19661194E+02 0.39690162E-01-0.22636519E-04 0.56322217E-08-0.51566738E-12    2
-0.43462854E+05-0.74626217E+02 0.99398420E+01-0.37202595E-01 0.29983614E-03    3
-0.39054989E-06 0.15980868E-09-0.35805350E+05 0.16254834E+00-0.32545105E+05    4
d1-cyC6H9O(OOH)         H  10C   6O   3    0G   300.000  3500.000  1500.000    1
 0.19586811E+02 0.39684372E-01-0.22584919E-04 0.56129078E-08-0.51353901E-12    2
-0.53392805E+05-0.77286041E+02 0.86220665E+01-0.32491234E-01 0.29366677E-03    3
-0.38762991E-06 0.15961886E-09-0.45473262E+05 0.35533316E+01-0.42445273E+05    4
k2-cyC6H9O(OOH)         H  10C   6O   3    0G   300.000  3500.000  1500.000    1
 0.78612972E+01 0.47630517E-01-0.22701336E-04 0.51896522E-08-0.45777975E-12    2
-0.42399688E+05-0.77137950E+01-0.33881696E+01 0.79650426E-01-0.64430790E-04    3
 0.41049759E-07-0.15361562E-10-0.39234627E+05 0.50612163E+02-0.37202309E+05    4
b2-cyC6H9O(OOH)         H  10C   6O   3    0G   300.000  3500.000  1500.000    1
-0.75566488E+01 0.87852711E-01-0.49836511E-04 0.12846693E-07-0.12386866E-11    2
-0.26766801E+05 0.65217312E+02-0.43180026E+01 0.86288386E-01-0.32570822E-04    3
-0.24738924E-07 0.17380466E-10-0.29305941E+05 0.43650767E+02-0.27089247E+05    4
c2-cyC6H9O(OOH)         H  10C   6O   3    0G   300.000  3500.000  1500.000    1
-0.89049999E+01 0.89851170E-01-0.50967765E-04 0.13140587E-07-0.12673712E-11    2
-0.27269631E+05 0.68812436E+02 0.35114698E+00 0.49522048E-01 0.60449218E-04    3
-0.12283590E-06 0.54337646E-10-0.30627094E+05 0.20918109E+02-0.28006976E+05    4
c3-cyC6H9O(OOH)         H  10C   6O   3    0G   300.000  3500.000  1500.000    1
-0.89049999E+01 0.89851170E-01-0.50967765E-04 0.13140587E-07-0.12673712E-11    2
-0.27269631E+05 0.69505583E+02 0.35114698E+00 0.49522048E-01 0.60449218E-04    3
-0.12283590E-06 0.54337646E-10-0.30627094E+05 0.21611256E+02-0.28006976E+05    4
d2-cyC6H9O(OOH)         H  10C   6O   3    0G   300.000  3500.000  1500.000    1
-0.88462311E+01 0.89525453E-01-0.50656966E-04 0.13039291E-07-0.12562574E-11    2
-0.37240519E+05 0.66141306E+02-0.95025223E+00 0.54111949E-01 0.54594847E-04    3
-0.12025711E-06 0.54279130E-10-0.40296661E+05 0.24933701E+02-0.37907145E+05    4
k3-cyC6H9O(OOH)         H  10C   6O   3    0G   300.000  3500.000  1500.000    1
 0.31662705E+00 0.69003370E-01-0.36037337E-04 0.87559796E-08-0.80895891E-12    2
-0.42944421E+05 0.28684825E+02-0.83287425E+01 0.12266269E+00-0.15487972E-03    3
 0.12834888E-06-0.46584898E-10-0.42257622E+05 0.65746476E+02-0.40428193E+05    4
b3-cyC6H9O(OOH)         H  10C   6O   3    0G   300.000  3500.000  1500.000    1
-0.75566488E+01 0.87852711E-01-0.49836511E-04 0.12846693E-07-0.12386866E-11    2
-0.26766801E+05 0.65217312E+02-0.43180026E+01 0.86288386E-01-0.32570822E-04    3
-0.24738924E-07 0.17380466E-10-0.29305941E+05 0.43650767E+02-0.27089247E+05    4
c4-cyC6H9O(OOH)         H  10C   6O   3    0G   300.000  3500.000  1500.000    1
-0.89049999E+01 0.89851170E-01-0.50967765E-04 0.13140587E-07-0.12673712E-11    2
-0.27269631E+05 0.68812436E+02 0.35114698E+00 0.49522048E-01 0.60449218E-04    3
-0.12283590E-06 0.54337646E-10-0.30627094E+05 0.20918109E+02-0.28006976E+05    4
k4-cyC6H9O(OOH)         H  10C   6O   3    0G   300.000  3500.000  1500.000    1
 0.31662705E+00 0.69003370E-01-0.36037337E-04 0.87559796E-08-0.80895891E-12    2
-0.42944421E+05 0.27991677E+02-0.83287425E+01 0.12266269E+00-0.15487972E-03    3
 0.12834888E-06-0.46584898E-10-0.42257622E+05 0.65053329E+02-0.40428193E+05    4
CH2CHOO                0C   2H   3O   2     G   300.00   3500.00  1000.00      1
-0.14222164E+02 0.54411336E-01-0.35422672E-04 0.10029277E-07-0.10315567E-11    2
 0.17393746E+05 0.10563702E+03 0.60130317E+01-0.64387400E-02 0.49703016E-04    3
-0.55498552E-07 0.19940366E-10 0.11395932E+05 0.74410390E+00 0.13240318E+05    4
! J Gimenez CL Rasmussen MU Alzueta P Marshall P Glarborg Proc. Combust. Inst. 32 (2009) 367-375
CH2OCH            A12/04C   2H   3O   1    0G   298.150  3000.000   500.0      1
 0.44994054E+01 0.11552625E-01-0.48144129E-05 0.89234919E-09-0.56870585E-13    2
 0.17473963E+05 0.33925515E+00-0.38396084E+00 0.23879038E-01-0.12467587E-04    3
-0.17686411E-08 0.28142438E-11 0.18836203E+05 0.25741745E+02                   4
CH2OCH2           T 6/92C   2H   4O   1    0G   298.150  3000.0    1000.0      1
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4
H2CC              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1
+4.27803400E+00+4.75628040E-03-1.63010090E-06+2.54628060E-10-1.48863790E-14    2
+4.83166880E+04+6.40237010E-01+3.28154830E+00+6.97647910E-03-2.38552440E-06    3
-1.21044320E-09+9.81895450E-13+4.86217940E+04+5.92039100E+00+4.98872660E+04    4
HOCO           FAB/JAN05C   1O   2H   1    0G   200.00   3000.00   998.402     1!H298 =-44.33 kcal/mol [FAB/JAN05]
 4.63988707E+00 5.66362726E-03-2.67855311E-06 6.17048884E-10-5.60953531E-14    2!S298 = 60.07 cal/mol/K [FAB/JAN05]
-2.40527335E+04 1.90175132E+00 2.82191157E+00 9.66218175E-03-2.78560177E-06    3!Cp [FAB/JAN05] (polyfit RAS/GLA08a)
-4.12692493E-09 2.61472072E-12-2.35465218E+04 1.14284719E+01                   4!
END
